D:\ProgramData\PycharmProjects\Test03\00023-000000-0.JPG,0
D:\ProgramData\PycharmProjects\Test03\00048-110010-0.JPG,0
D:\ProgramData\PycharmProjects\Test03\00070-000000-0.JPG,0
D:\ProgramData\PycharmProjects\Test03\00100-100000-0.JPG,0
D:\ProgramData\PycharmProjects\Test03\00104-000001-0.JPG,0
D:\ProgramData\PycharmProjects\Test03\00124-000001-0.JPG,0
D:\ProgramData\PycharmProjects\Test03\00129-110000-0.JPG,0
D:\ProgramData\PycharmProjects\Test03\00132-100000-0.JPG,0
D:\ProgramData\PycharmProjects\Test03\00140-100000-0.jpg,0
D:\ProgramData\PycharmProjects\Test03\00146-100000-0.jpg,0
D:\ProgramData\PycharmProjects\Test03\00149-100000-0.jpg,0
D:\ProgramData\PycharmProjects\Test03\00150-100000-0.jpg,0
D:\ProgramData\PycharmProjects\Test03\00156-100000-0.jpg,0
D:\ProgramData\PycharmProjects\Test03\00165-110000-0.JPG,0
D:\ProgramData\PycharmProjects\Test03\00177-100000-0.JPG,0
D:\ProgramData\PycharmProjects\Test03\00215-000000-0.JPG,0
D:\ProgramData\PycharmProjects\Test03\00230-000000-0.JPG,0
D:\ProgramData\PycharmProjects\Test03\00232-000000-0.JPG,0
D:\ProgramData\PycharmProjects\Test03\00242-000000-0.jpg,0
D:\ProgramData\PycharmProjects\Test03\00243-000000-0.jpg,0
D:\ProgramData\PycharmProjects\Test03\00256-100000-0.jpg,0
D:\ProgramData\PycharmProjects\Test03\00259-100000-0.jpg,0
D:\ProgramData\PycharmProjects\Test03\00260-100000-0.jpg,0
D:\ProgramData\PycharmProjects\Test03\00272-110011-0.jpg,0
D:\ProgramData\PycharmProjects\Test03\00288-000000-0.jpg,0
D:\ProgramData\PycharmProjects\Test03\00289-000000-0.jpg,0
D:\ProgramData\PycharmProjects\Test03\00299-010010-0.jpg,0
D:\ProgramData\PycharmProjects\Test03\00305-000000-0.jpg,0
D:\ProgramData\PycharmProjects\Test03\00307-100000-0.jpg,0
D:\ProgramData\PycharmProjects\Test03\00309-110010-0.jpg,0
D:\ProgramData\PycharmProjects\Test03\00324-110001-0.jpg,0
D:\ProgramData\PycharmProjects\Test03\00343-100000-0.jpg,0
D:\ProgramData\PycharmProjects\Test03\00365-110000-0.jpg,0
D:\ProgramData\PycharmProjects\Test03\00370-100000-0.jpg,0
D:\ProgramData\PycharmProjects\Test03\00371-100000-0.jpg,0
D:\ProgramData\PycharmProjects\Test03\00373-100000-0.jpg,0
D:\ProgramData\PycharmProjects\Test03\00380-111010-0.jpg,0
D:\ProgramData\PycharmProjects\Test03\00383-000000-0.jpg,0
D:\ProgramData\PycharmProjects\Test03\00384-000000-0.jpg,0
D:\ProgramData\PycharmProjects\Test03\00386-100000-0.jpg,0
D:\ProgramData\PycharmProjects\Test03\00387-100000-0.jpg,0
D:\ProgramData\PycharmProjects\Test03\00388-100000-0.jpg,0
D:\ProgramData\PycharmProjects\Test03\00389-100000-0.jpg,0
D:\ProgramData\PycharmProjects\Test03\00396-000000-0.jpg,0
D:\ProgramData\PycharmProjects\Test03\00405-000000-0.jpg,0
D:\ProgramData\PycharmProjects\Test03\00406-000000-0.jpg,0
